"","Metabolite","Cluster"
"2-aminoadipate","2-aminoadipate",1
"3-phosphoglycerate","3-phosphoglycerate",2
"alpha-glycerophosphate","alpha-glycerophosphate",3
"4-pyridoxate","4-pyridoxate",3
"aconitate","aconitate",2
"adenine","adenine",3
"adipate","adipate",3
"alpha-ketoglutarate","alpha-ketoglutarate",2
"AMP","AMP",3
"citrate","citrate",2
"isocitrate","isocitrate",2
"CMP","CMP",3
"cystathionine","cystathionine",1
"cytidine","cytidine",3
"dCMP","dCMP",3
"DHAP/glyceraldehyde.3P","DHAP/glyceraldehyde.3P",2
"erythrose-4-phosphate","erythrose-4-phosphate",2
"F1P/F6P/G1P/G6P","F1P/F6P/G1P/G6P",2
"hexoses.(HILIC.neg)","hexoses.(HILIC.neg)",4
"fumarate/maleate/alpha-ketoisovalerate","fumarate/maleate/alpha-ketoisovalerate",2
"glucuronate","glucuronate",4
"glutathione.oxidized","glutathione.oxidized",2
"glutathione.reduced","glutathione.reduced",2
"GMP","GMP",3
"guanosine","guanosine",5
"hippurate","hippurate",4
"hypoxanthine","hypoxanthine",5
"inosine","inosine",5
"kynurenine","kynurenine",6
"lactate","lactate",4
"lactose","lactose",4
"malate","malate",2
"NAD","NAD",2
"NADP","NADP",2
"oxalate","oxalate",3
"pantothenate","pantothenate",5
"PEP","PEP",2
"ribose-5-P/ribulose5-P","ribose-5-P/ribulose5-P",2
"sorbitol","sorbitol",4
"succinate/methylmalonate","succinate/methylmalonate",4
"sucrose","sucrose",4
"thymine","thymine",7
"UMP","UMP",3
"UDP-galactose/UDP-glucose","UDP-galactose/UDP-glucose",2
"uracil","uracil",4
"urate","urate",4
"uridine","uridine",3
"xanthine","xanthine",4
"taurocholate","taurocholate",4
"glycodeoxycholate/glycochenodeoxycholate","glycodeoxycholate/glycochenodeoxycholate",4
"taurodeoxycholate/taurochenodeoxycholate","taurodeoxycholate/taurochenodeoxycholate",4
"phosphocreatine","phosphocreatine",2
"3-methyladipate/pimelate","3-methyladipate/pimelate",3
"6-phosphogluconate","6-phosphogluconate",4
"alpha-hydroxybutyrate","alpha-hydroxybutyrate",3
"2-hydroxyglutarate","2-hydroxyglutarate",2
"inositol","inositol",2
"malondialdehyde","malondialdehyde",4
"glycine","glycine",2
"alanine","alanine",2
"serine","serine",4
"threonine","threonine",4
"methionine","methionine",4
"aspartate","aspartate",2
"glutamate","glutamate",2
"asparagine","asparagine",2
"glutamine","glutamine",4
"histidine","histidine",4
"arginine","arginine",4
"lysine","lysine",4
"valine","valine",4
"leucine","leucine",4
"isoleucine","isoleucine",4
"phenylalanine","phenylalanine",4
"tyrosine","tyrosine",4
"tryptophan","tryptophan",4
"proline","proline",2
"cis/trans-hydroxyproline","cis/trans-hydroxyproline",2
"ornithine","ornithine",4
"citrulline","citrulline",4
"taurine","taurine",2
"5-HIAA","5-HIAA",1
"serotonin","serotonin",1
"GABA","GABA",2
"acetylglycine","acetylglycine",3
"dimethylglycine","dimethylglycine",4
"homocysteine","homocysteine",2
"SDMA/ADMA","SDMA/ADMA",4
"NMMA","NMMA",4
"allantoin","allantoin",4
"anthranilic.acid","anthranilic.acid",4
"kynurenic.acid","kynurenic.acid",4
"5-adenosylhomocysteine","5-adenosylhomocysteine",3
"carnosine","carnosine",4
"N-carbamoyl-beta-alanine","N-carbamoyl-beta-alanine",4
"thiamine","thiamine",4
"niacinamide","niacinamide",4
"betaine","betaine",4
"choline","choline",4
"alpha-glycerophosphocholine","alpha-glycerophosphocholine",8
"acetylcholine","acetylcholine",9
"creatine","creatine",2
"creatinine","creatinine",4
"thyroxine","thyroxine",4
"trimethylamine-N-oxide","trimethylamine-N-oxide",3
"hexoses.(HILIC.pos)","hexoses.(HILIC.pos)",4
"adenosine","adenosine",5
"thymidine","thymidine",7
"xanthosine","xanthosine",4
"2-deoxyadenosine","2-deoxyadenosine",7
"2-deoxycytidine","2-deoxycytidine",7
"cAMP","cAMP",3
"cotinine","cotinine",3
"pipecolic.acid","pipecolic.acid",1
"pyroglutamic.acid","pyroglutamic.acid",4
"1-methylnicotinamide","1-methylnicotinamide",4
"butyrobetaine","butyrobetaine",2
"putrescine","putrescine",2
"methionine.sulfoxide","methionine.sulfoxide",4
"carnitine","carnitine",2
"acetylcarnitine","acetylcarnitine",2
"propionylcarnitine","propionylcarnitine",2
"malonylcarnitine","malonylcarnitine",2
"butyrylcarnitine/isobutyrylcarnitine","butyrylcarnitine/isobutyrylcarnitine",2
"valerylcarnitine/isovalerylcarnitine/2-methylbutyroylcarnitine","valerylcarnitine/isovalerylcarnitine/2-methylbutyroylcarnitine",2
"hexanoylcarnitine","hexanoylcarnitine",2
"heptanoylcarnitine","heptanoylcarnitine",3
"lauroylcarnitine","lauroylcarnitine",3
"myristoylcarnitine","myristoylcarnitine",3
"palmitoylcarnitine","palmitoylcarnitine",3
"stearoylcarnitine","stearoylcarnitine",3
"oleylcarnitine","oleylcarnitine",3
"arachidonyl_carnitine","arachidonyl_carnitine",3
"sarcosine","sarcosine",2
"beta-alanine","beta-alanine",2
"anserine","anserine",4
"C14:0.LPC","C14:0.LPC",10
"C16:1.LPC","C16:1.LPC",10
"C16:0.LPC","C16:0.LPC",10
"C18:2.LPC","C18:2.LPC",10
"C18:1.LPC","C18:1.LPC",10
"C18:0.LPC","C18:0.LPC",10
"C20:4.LPC","C20:4.LPC",10
"C20:3.LPC","C20:3.LPC",10
"C22:6.LPC","C22:6.LPC",4
"C16:0.LPE","C16:0.LPE",10
"C18:1.LPE","C18:1.LPE",10
"C18:0.LPE","C18:0.LPE",10
"C20:4.LPE","C20:4.LPE",10
"C22:6.LPE","C22:6.LPE",10
"C32:2.PC","C32:2.PC",3
"C32:1.PC","C32:1.PC",3
"C32:0.PC","C32:0.PC",3
"C34:4.PC","C34:4.PC",3
"C34:3.PC","C34:3.PC",3
"C34:2.PC","C34:2.PC",3
"C34:1.PC","C34:1.PC",3
"C36:4.PC-A","C36:4.PC-A",3
"C36:4.PC-B","C36:4.PC-B",3
"C36:3.PC","C36:3.PC",3
"C36:2.PC","C36:2.PC",3
"C36:1.PC","C36:1.PC",3
"C38:6.PC","C38:6.PC",3
"C38:5.PC","C38:5.PC",3
"C38:4.PC","C38:4.PC",3
"C38:2.PC","C38:2.PC",3
"C40:6.PC","C40:6.PC",3
"C14:0.SM","C14:0.SM",3
"C16:1.SM","C16:1.SM",3
"C16:0.SM","C16:0.SM",3
"C18:2.SM","C18:2.SM",3
"C18:1.SM","C18:1.SM",3
"C18:0.SM","C18:0.SM",3
"C22:1.SM","C22:1.SM",3
"C22:0.SM","C22:0.SM",3
"C24:1.SM","C24:1.SM",3
"C24:0.SM","C24:0.SM",3
"C34:2.DAG","C34:2.DAG",3
"C34:1.DAG","C34:1.DAG",3
"C36:2.DAG","C36:2.DAG",3
"C36:1.DAG","C36:1.DAG",3
"C14:0.CE","C14:0.CE",4
"C16:1.CE","C16:1.CE",4
"C16:0.CE","C16:0.CE",4
"C18:3.CE","C18:3.CE",4
"C18:2.CE","C18:2.CE",4
"C18:1.CE","C18:1.CE",4
"C18:0.CE","C18:0.CE",4
"C20:5.CE","C20:5.CE",4
"C20:4.CE","C20:4.CE",4
"C20:3.CE","C20:3.CE",4
"C22:6.CE","C22:6.CE",4
"C46:2.TAG","C46:2.TAG",3
"C46:1.TAG","C46:1.TAG",3
"C46:0.TAG","C46:0.TAG",3
"C48:3.TAG","C48:3.TAG",3
"C48:2.TAG","C48:2.TAG",3
"C48:1.TAG","C48:1.TAG",3
"C48:0.TAG","C48:0.TAG",3
"C50:3.TAG","C50:3.TAG",3
"C50:2.TAG","C50:2.TAG",3
"C50:1.TAG","C50:1.TAG",3
"C50:0.TAG","C50:0.TAG",3
"C52:5.TAG","C52:5.TAG",3
"C52:4.TAG","C52:4.TAG",3
"C52:3.TAG","C52:3.TAG",3
"C52:2.TAG","C52:2.TAG",3
"C52:1.TAG","C52:1.TAG",3
"C54:7.TAG","C54:7.TAG",3
"C54:6.TAG","C54:6.TAG",3
"C54:5.TAG","C54:5.TAG",3
"C54:4.TAG","C54:4.TAG",3
"C54:3.TAG","C54:3.TAG",3
"C54:2.TAG","C54:2.TAG",3
"C54:1.TAG","C54:1.TAG",3
"C56:8.TAG","C56:8.TAG",3
"C56:7.TAG","C56:7.TAG",3
"C56:6.TAG","C56:6.TAG",3
"C56:5.TAG","C56:5.TAG",3
"C56:4.TAG","C56:4.TAG",3
"C56:3.TAG","C56:3.TAG",3
"C56:2.TAG","C56:2.TAG",3
"C58:8.TAG","C58:8.TAG",3
"C58:7.TAG","C58:7.TAG",3
"C58:6.TAG","C58:6.TAG",3
